info @storybook/react v6.3.4
info 
info => Cleaning outputDir: /var/folders/rw/1y8p30l978nc33_n_sypqych0000gn/T/chromatic--23773-zPWeaqBd3kTU
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/mauriciodeleon/Documents/Globant/StorybookTutorial/.storybook"
info => Loading 9 other files in "/Users/mauriciodeleon/Documents/Globant/StorybookTutorial/.storybook"
info => Adding stories defined in "/Users/mauriciodeleon/Documents/Globant/StorybookTutorial/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/.storybook/storybook-init-framework-entry.js /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/.storybook/preview.js-generated-config-entry.js /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 999/1012 modules 13 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 1000/1012 modules 12 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 1001/1012 modules 11 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 1002/1012 modules 10 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 1003/1012 modules 9 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 1004/1012 modules 8 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 1005/1012 modules 7 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 1006/1012 modules 6 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 1007/1012 modules 5 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 1007/1013 modules 6 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 69% building 1007/1014 modules 7 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 69% building 1007/1015 modules 8 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 69% building 1007/1016 modules 9 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 69% building 1008/1016 modules 8 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 69% building 1009/1016 modules 7 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 69% building 1010/1016 modules 6 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 69% building 1010/1017 modules 7 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1010/1018 modules 8 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1010/1019 modules 9 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1010/1020 modules 10 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1010/1021 modules 11 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1010/1022 modules 12 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 1010/1023 modules 13 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1011/1023 modules 12 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1012/1023 modules 11 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1013/1023 modules 10 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1014/1023 modules 9 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1015/1023 modules 8 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1016/1023 modules 7 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1016/1024 modules 8 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/object.values/implementation.js
<s> [webpack.Progress] 69% building 1017/1024 modules 7 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/object.values/implementation.js
<s> [webpack.Progress] 69% building 1017/1025 modules 8 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 69% building 1018/1025 modules 7 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 69% building 1019/1025 modules 6 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 69% building 1020/1025 modules 5 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 69% building 1021/1025 modules 4 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 69% building 1022/1025 modules 3 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 69% building 1022/1026 modules 4 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 69% building 1022/1027 modules 5 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 69% building 1022/1028 modules 6 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 69% building 1022/1029 modules 7 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 69% building 1022/1030 modules 8 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 69% building 1022/1031 modules 9 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 69% building 1022/1032 modules 10 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 1023/1032 modules 9 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 1023/1033 modules 10 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1023/1034 modules 11 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 69% building 1023/1035 modules 12 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1023/1036 modules 13 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1023/1037 modules 14 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1023/1038 modules 15 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1023/1039 modules 16 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1024/1039 modules 15 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1025/1039 modules 14 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1026/1039 modules 13 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1027/1039 modules 12 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1028/1039 modules 11 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1029/1039 modules 10 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1030/1039 modules 9 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1031/1039 modules 8 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1031/1040 modules 9 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1032/1040 modules 8 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1033/1040 modules 7 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1034/1040 modules 6 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1034/1041 modules 7 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 69% building 1034/1042 modules 8 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 1034/1043 modules 9 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/polished/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 69% building 1034/1044 modules 10 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/polished/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 69% building 1034/1045 modules 11 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/polished/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 69% building 1034/1046 modules 12 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/polished/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 69% building 1034/1047 modules 13 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/polished/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 69% building 1035/1047 modules 12 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/polished/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 69% building 1036/1047 modules 11 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/polished/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 69% building 1036/1048 modules 12 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1037/1048 modules 11 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1038/1048 modules 10 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1039/1048 modules 9 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1040/1048 modules 8 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1040/1049 modules 9 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1040/1050 modules 10 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1040/1051 modules 11 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1040/1052 modules 12 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1040/1053 modules 13 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1041/1053 modules 12 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1042/1053 modules 11 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1043/1053 modules 10 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1044/1053 modules 9 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1045/1053 modules 8 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1046/1053 modules 7 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1047/1053 modules 6 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1047/1054 modules 7 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1047/1055 modules 8 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1047/1056 modules 9 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1047/1057 modules 10 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1048/1057 modules 9 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1049/1057 modules 8 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1050/1057 modules 7 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1051/1057 modules 6 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1052/1057 modules 5 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1052/1058 modules 6 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/polished/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 69% building 1052/1059 modules 7 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/polished/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 69% building 1052/1060 modules 8 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 69% building 1052/1061 modules 9 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/polished/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 69% building 1052/1062 modules 10 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 69% building 1053/1062 modules 9 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 69% building 1053/1063 modules 10 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1053/1064 modules 11 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1054/1064 modules 10 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1054/1065 modules 11 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 69% building 1054/1066 modules 12 active /Users/mauriciodeleon/Documents/Globant/StorybookTutorial/node_modules/promise.prototype.finally/requirePromise.js
